create database retails;
use retails;

create table customers(customer_id int primary key auto_increment,
first_name varchar(100) not null,
last_name varchar(100) not null,
email varchar(100) unique not null,
phone varchar(20) not null,
address text not null,
join_date datetime  not null);

create table products(product_id int primary key auto_increment,
product_name varchar(100) not null,
category varchar(100) not null,
price decimal not null,
stock_quantity int not null);

create table orders(order_id int primary key auto_increment,
customer_id int ,foreign key(customer_id) references customers(customer_id),
order_date datetime not null,
total_amount decimal not null,
order_status varchar(20) not null);

create table order_details(order_detail_id int primary key auto_increment,
order_id int,foreign key(order_id) references orders(order_id),
product_id int ,foreign key(product_id) references products(product_id),
quantity int not null,
unit_price decimal(10,2) not null);


create table payments(payment_id int primary key auto_increment,
order_id int,foreign key(order_id) references orders(order_id),
payment_date datetime not null,
payment_amount decimal(10,2) not null,
payment_mode varchar(20) not null);

INSERT INTO customers (first_name, last_name, email, phone, address, join_date) VALUES
('Aarav', 'Sharma', 'aarav.sharma@example.com', '9876543210', '123 MG Road, Bangalore, KA', '2024-01-01 10:00:00'),
('Isha', 'Verma', 'isha.verma@example.com', '9876543211', '456 BTM Layout, Bangalore, KA', '2024-01-02 11:00:00'),
('Rohit', 'Kumar', 'rohit.kumar@example.com', '9876543212', '789 Koramangala, Bangalore, KA', '2024-01-03 12:00:00'),
('Neha', 'Patel', 'neha.patel@example.com', '9876543213', '101 Bellandur, Bangalore, KA', '2024-01-04 13:00:00'),
('Karan', 'Gupta', 'karan.gupta@example.com', '9876543214', '202 HSR Layout, Bangalore, KA', '2024-01-05 14:00:00'),
('Amit', 'Singh', 'amit.singh@example.com', '9876543215', '303 Indiranagar, Bangalore, KA', '2024-01-06 15:00:00'),
('Priya', 'Yadav', 'priya.yadav@example.com', '9876543216', '404 Whitefield, Bangalore, KA', '2024-01-07 16:00:00'),
('Manav', 'Mehta', 'manav.mehta@example.com', '9876543217', '505 JP Nagar, Bangalore, KA', '2024-01-08 17:00:00'),
('Simran', 'Reddy', 'simran.reddy@example.com', '9876543218', '606 Marathahalli, Bangalore, KA', '2024-01-09 18:00:00'),
('Rani', 'Kumari', 'rani.kumari@example.com', '9876543219', '707 Frazer Town, Bangalore, KA', '2024-01-10 19:00:00'),
('Vikram', 'Patel', 'vikram.patel@example.com', '9876543220', '808 Malleswaram, Bangalore, KA', '2024-01-11 20:00:00'),
('Tanya', 'Verma', 'tanya.verma@example.com', '9876543221', '909 Basavanagudi, Bangalore, KA', '2024-01-12 21:00:00'),
('Sandeep', 'Rao', 'sandeep.rao@example.com', '9876543222', '1010 Jayanagar, Bangalore, KA', '2024-01-13 22:00:00'),
('Deepak', 'Chopra', 'deepak.chopra@example.com', '9876543223', '1110 Yelahanka, Bangalore, KA', '2024-01-14 23:00:00'),
('Shivani', 'Sharma', 'shivani.sharma@example.com', '9876543224', '1210 Banashankari, Bangalore, KA', '2024-01-15 10:00:00'),
('Ravi', 'Khan', 'ravi.khan@example.com', '9876543225', '1310 Rajajinagar, Bangalore, KA', '2024-01-16 11:00:00'),
('Anjali', 'Singh', 'anjali.singh@example.com', '9876543226', '1410 Yeshwanthpur, Bangalore, KA', '2024-01-17 12:00:00'),
('Manoj', 'Kumar', 'manoj.kumar@example.com', '9876543227', '1510 Malleshwaram, Bangalore, KA', '2024-01-18 13:00:00'),
('Rakesh', 'Shukla', 'rakesh.shukla@example.com', '9876543228', '1610 Hebbal, Bangalore, KA', '2024-01-19 14:00:00'),
('Pooja', 'Bansal', 'pooja.bansal@example.com', '9876543229', '1710 Ulsoor, Bangalore, KA', '2024-01-20 15:00:00'),
('Kriti', 'Mehta', 'kriti.mehta@example.com', '9876543230', '1810 Domlur, Bangalore, KA', '2024-01-21 16:00:00'),
('Vishal', 'Gupta', 'vishal.gupta@example.com', '9876543231', '1910 Malleshwaram, Bangalore, KA', '2024-01-22 17:00:00'),
('Akash', 'Patel', 'akash.patel@example.com', '9876543232', '2010 Hebbal, Bangalore, KA', '2024-01-23 18:00:00'),
('Sushmita', 'Reddy', 'sushmita.reddy@example.com', '9876543233', '2110 Yelahanka, Bangalore, KA', '2024-01-24 19:00:00'),
('Sakshi', 'Verma', 'sakshi.verma@example.com', '9876543234', '2210 Banaswadi, Bangalore, KA', '2024-01-25 20:00:00'),
('Tarun', 'Yadav', 'tarun.yadav@example.com', '9876543235', '2310 HSR Layout, Bangalore, KA', '2024-01-26 21:00:00');

INSERT INTO products (product_name, category, price, stock_quantity) VALUES
(14, '2024-01-14 11:00:00', 8000.00, 'Credit Card'),
(15, '2024-01-15 12:00:00', 25000.00, 'Debit Card'),
(16, '2024-01-16 13:00:00', 5000.00, 'Cash'),
(17, '2024-01-17 14:00:00', 5000.00, 'Net Banking'),
(18, '2024-01-18 15:00:00', 3000.00, 'UPI'),
(19, '2024-01-19 16:00:00', 8000.00, 'Credit Card'),
(20, '2024-01-20 17:00:00', 12000.00, 'Debit Card');

#===================================================================================================================================================================================

1.Find the total number of Orders for each cutomers?
select c.customer_id,c.first_name, count(o.order_id) from orders o left join customers c on o.customer_id= c.customer_id group by c.customer_id;

2.Find the total sales amount for each product?
select o.order_id, p.product_name,o.quantity*unit_price as revenue from order_details o left join products p on o.product_id = p.product_id;

3.Find the most expensive product sold?
SELECT p.product_name, od.unit_price FROM order_details od INNER JOIN products p ON od.product_id = p.product_id ORDER BY od.unit_price DESC LIMIT 1;

4.Get the list of customers who have placed orders in the last 30 days?
SELECT DISTINCT c.customer_id, c.first_name, c.last_name, c.email, c.phone,o.order_date FROM customers c INNER JOIN orders o ON c.customer_id = o.customer_id WHERE o.order_date >= NOW() - INTERVAL 30 DAY ORDER BY o.order_date DESC;

5.Calculate the total amount paid by each customer?
select sum(p.payment_amount) as total_amount,o.customer_id from payments as p inner join orders as o on p.order_id=o.order_id group by customer_id;

6.Get the number of product sold by category?
select o.order_status,p.category,count(p.product_id) as total_product from products as p inner join order_details as od on od.product_id=p.product_id inner join orders as o on o.order_id=od.order_id where o.order_status="completed" group by p.category;

7.list all orders that are pending?
select o.order_id ,o.order_status from orders as o where o.order_status= 'pending';

8.find the average order value(total order amount / number of orders)?
select sum(total_amount)/count(order_id) from orders;

9.list the top 5 customers who have spent the most money?
select o.customer_id,sum(o.total_amount) as total_amount from orders o group by o.customer_id order by total_amount desc limit 5;

10.Find the product that have never been sold? 
select * from products p left join order_details o on p.product_id = o.product_id where p.product_id is null;
